"","Not enough","Basic","Good","Excellent","Don't remember","Good_Exc","Basic_Good_Exc","Complete_Doc","Never","Rarely","Sometimes","Often","Sometimes_More","Often_More","Use_Counts","Not relevant","Slightly relevant","Important","Essential","Slightly_More","Important_More","Key"
"acc",1,2,3,0,6,50,83.3333333333333,6,213,4,6,2,66.6666666666667,16.6666666666667,12,3,7,1,1,41.6666666666667,16.6666666666667,8.33333333333333
"accelerometry",0,2,1,0,4,33.3333333333333,100,3,218,4,2,1,42.8571428571429,14.2857142857143,7,0,3,3,1,57.1428571428571,57.1428571428571,14.2857142857143
"adehabitatHR",2,26,76,62,18,83.1325301204819,98.7951807228916,166,41,30,62,92,83.695652173913,50,184,7,28,74,75,84.7826086956522,80.9782608695652,40.7608695652174
"adehabitatHS",0,14,52,35,20,86.1386138613861,100,101,104,38,44,39,68.5950413223141,32.2314049586777,121,7,41,53,20,66.1157024793389,60.3305785123967,16.5289256198347
"adehabitatLT",2,14,66,58,17,88.5714285714286,98.5714285714286,140,68,21,58,78,86.6242038216561,49.6815286624204,157,2,37,63,55,76.4331210191083,75.1592356687898,35.031847133758
"amt",3,8,11,2,8,54.1666666666667,87.5,24,193,8,17,7,75,21.875,32,3,9,10,10,71.875,62.5,31.25
"animalTrack",1,3,3,0,5,42.8571428571429,85.7142857142857,7,213,5,6,1,58.3333333333333,8.33333333333333,12,2,7,3,0,41.6666666666667,25,0
"anipaths",0,2,2,0,1,50,100,4,220,3,2,0,40,0,5,1,4,0,0,20,0,0
"argosfilter",1,8,9,3,16,57.1428571428571,95.2380952380952,21,188,10,13,14,72.972972972973,37.8378378378378,37,4,13,11,9,64.8648648648649,54.0540540540541,24.3243243243243
"argosTrack",1,5,1,1,6,25,87.5,8,211,9,4,1,35.7142857142857,7.14285714285714,14,4,3,7,0,78.5714285714286,50,0
"BayesianAnimalTracker",1,2,0,1,0,25,75,4,221,2,2,0,50,0,4,0,2,2,0,50,50,0
"BBMM",3,10,12,1,15,50,88.4615384615385,26,184,20,18,3,51.219512195122,7.31707317073171,41,1,16,18,6,60.9756097560976,58.5365853658537,14.6341463414634
"bcpa",1,4,12,3,9,75,95,20,196,14,12,3,51.7241379310345,10.3448275862069,29,0,15,12,2,48.2758620689655,48.2758620689655,6.89655172413793
"bsam",0,5,13,3,5,76.1904761904762,100,21,199,9,9,8,65.3846153846154,30.7692307692308,26,0,5,12,9,80.7692307692308,80.7692307692308,34.6153846153846
"caribou",0,0,0,0,1,NA,NA,0,224,1,0,0,0,0,1,1,0,0,0,100,0,0
"crawl",4,15,12,3,26,44.1176470588235,88.2352941176471,34,165,29,19,12,51.6666666666667,20,60,6,25,16,13,58.3333333333333,48.3333333333333,21.6666666666667
"ctmcmove",0,6,2,0,7,25,100,8,210,7,7,1,53.3333333333333,6.66666666666667,15,2,8,4,1,46.6666666666667,33.3333333333333,6.66666666666667
"ctmm",1,7,20,12,16,80,97.5,40,169,15,25,16,73.2142857142857,28.5714285714286,56,1,20,23,12,64.2857142857143,62.5,21.4285714285714
"diveMove",0,4,10,4,3,77.7777777777778,100,18,204,9,8,4,57.1428571428571,19.047619047619,21,1,10,5,5,52.3809523809524,47.6190476190476,23.8095238095238
"drtracker",1,0,0,0,0,0,0,1,224,1,0,0,0,0,1,1,0,0,0,100,0,0
"EMbC",1,3,11,7,3,81.8181818181818,95.4545454545455,22,200,5,7,13,80,52,25,1,6,6,12,76,72,48
"feedr",0,0,0,0,0,NA,NA,0,225,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA
"FLightR",0,5,9,3,8,70.5882352941177,100,17,200,12,9,4,52,16,25,4,9,9,3,64,48,12
"GeoLight",0,6,16,4,5,76.9230769230769,100,26,194,9,9,13,70.9677419354839,41.9354838709677,31,1,8,13,9,74.1935483870968,70.9677419354839,29.0322580645161
"GGIR",0,0,0,0,0,NA,NA,0,225,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA
"hab",3,3,5,1,2,50,75,12,211,4,5,5,71.4285714285714,35.7142857142857,14,1,5,5,3,64.2857142857143,57.1428571428571,21.4285714285714
"HMMoce",0,0,1,1,2,100,100,2,221,2,2,0,50,0,4,1,2,1,0,50,25,0
"kftrack",1,0,2,1,3,75,75,4,218,4,3,0,42.8571428571429,0,7,0,5,2,0,28.5714285714286,28.5714285714286,0
"m2b",0,0,0,0,1,NA,NA,0,224,0,1,0,100,0,1,0,1,0,0,0,0,0
"marcher",0,0,2,1,1,100,100,3,221,2,1,1,50,25,4,0,1,1,2,75,75,50
"migrateR",0,6,3,4,6,53.8461538461538,100,13,206,11,4,4,42.1052631578947,21.0526315789474,19,3,8,5,3,57.8947368421053,42.1052631578947,15.7894736842105
"mkde",0,2,2,0,11,50,100,4,210,8,6,1,46.6666666666667,6.66666666666667,15,3,9,2,1,40,20,6.66666666666667
"momentuHMM",0,2,11,19,11,93.75,100,32,182,13,22,8,69.7674418604651,18.6046511627907,43,1,13,14,15,69.7674418604651,67.4418604651163,34.8837209302326
"move",0,15,35,14,23,76.5625,100,64,138,23,34,30,73.5632183908046,34.4827586206897,87,8,28,25,26,67.816091954023,58.6206896551724,29.8850574712644
"moveHMM",2,4,26,25,19,89.4736842105263,96.4912280701754,57,149,19,37,20,75,26.3157894736842,76,3,22,31,20,71.0526315789474,67.1052631578947,26.3157894736842
"movement",0,2,3,0,2,60,100,5,218,3,4,0,57.1428571428571,0,7,1,3,3,0,57.1428571428571,42.8571428571429,0
"movementAnalysis",1,5,1,0,2,14.2857142857143,85.7142857142857,7,216,4,4,1,55.5555555555556,11.1111111111111,9,1,2,5,1,77.7777777777778,66.6666666666667,11.1111111111111
"moveNT",0,1,0,0,0,0,100,1,224,0,0,1,100,100,1,0,0,1,0,100,100,0
"moveVis",4,6,17,5,6,68.75,87.5,32,187,20,13,5,47.3684210526316,13.1578947368421,38,5,22,9,2,42.1052631578947,28.9473684210526,5.26315789473684
"moveWindSpeed",1,1,0,0,1,0,50,2,222,1,2,0,66.6666666666667,0,3,1,2,0,0,33.3333333333333,0,0
"nparACT",0,0,0,0,0,NA,NA,0,225,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA
"pathtrackr",0,0,0,0,1,NA,NA,0,224,1,0,0,0,0,1,1,0,0,0,100,0,0
"pawacc",0,1,0,0,0,0,100,1,224,1,0,0,0,0,1,0,1,0,0,0,0,0
"PhysicalActivity",0,0,0,0,0,NA,NA,0,225,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA
"probGLS",0,1,2,2,1,80,100,5,219,1,2,3,83.3333333333333,50,6,0,1,2,3,83.3333333333333,83.3333333333333,50
"rbl",0,1,3,0,2,75,100,4,219,1,3,2,83.3333333333333,33.3333333333333,6,1,2,3,0,66.6666666666667,50,0
"recurse",1,3,8,5,12,76.4705882352941,94.1176470588235,17,196,14,12,3,51.7241379310345,10.3448275862069,29,2,8,14,5,72.4137931034483,65.5172413793103,17.2413793103448
"rhr",0,6,4,1,2,45.4545454545455,100,11,212,7,3,3,46.1538461538462,23.0769230769231,13,2,6,4,1,53.8461538461538,38.4615384615385,7.69230769230769
"rpostgisLT",0,1,2,0,2,66.6666666666667,100,3,220,3,2,0,40,0,5,0,1,3,1,80,80,20
"rsMove",2,0,2,1,6,60,60,5,214,7,3,1,36.3636363636364,9.09090909090909,11,0,8,1,2,27.2727272727273,27.2727272727273,18.1818181818182
"SDLfilter",0,0,2,2,4,100,100,4,217,2,4,2,75,25,8,0,3,2,3,62.5,62.5,37.5
"SGAT/TripEstimation",6,4,6,2,6,44.4444444444444,66.6666666666667,18,201,8,12,4,66.6666666666667,16.6666666666667,24,2,9,7,6,62.5,54.1666666666667,25
"sigloc",1,0,0,0,1,0,0,1,223,2,0,0,0,0,2,0,2,0,0,0,0,0
"SimilarityMeasures",0,0,1,0,0,100,100,1,224,0,1,0,100,0,1,0,0,1,0,100,100,0
"SiMRiv",0,0,2,1,0,100,100,3,222,1,1,1,66.6666666666667,33.3333333333333,3,0,0,2,1,100,100,33.3333333333333
"smam",0,0,0,0,0,NA,NA,0,225,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA
"SwimR",1,0,0,0,1,0,0,1,223,2,0,0,0,0,2,2,0,0,0,100,0,0
"T-LoCoH",4,5,10,7,17,65.3846153846154,84.6153846153846,26,182,29,10,4,32.5581395348837,9.30232558139535,43,5,22,13,3,48.8372093023256,37.2093023255814,6.97674418604651
"telemetr",0,2,0,0,0,0,100,2,223,1,1,0,50,0,2,1,1,0,0,50,0,0
"trackdem",0,1,0,0,0,0,100,1,224,1,0,0,0,0,1,0,0,1,0,100,100,0
"trackeR",0,1,0,0,1,0,100,1,223,1,1,0,50,0,2,0,1,1,0,50,50,0
"trackit",2,0,1,1,2,50,50,4,219,3,3,0,50,0,6,1,4,1,0,33.3333333333333,16.6666666666667,0
"TrackReconstruction",0,1,1,0,2,50,100,2,221,3,1,0,25,0,4,2,0,1,1,100,50,25
"TrajDataMining",0,0,1,0,0,100,100,1,224,1,0,0,0,0,1,0,0,1,0,100,100,0
"trajectories",0,2,1,0,6,33.3333333333333,100,3,216,5,3,1,44.4444444444444,11.1111111111111,9,2,5,1,1,44.4444444444444,22.2222222222222,11.1111111111111
"trip",1,7,9,4,15,61.9047619047619,95.2380952380952,21,189,12,11,13,66.6666666666667,36.1111111111111,36,3,12,12,9,66.6666666666667,58.3333333333333,25
"TwGeos/BAStag",3,5,6,2,5,50,81.25,16,204,7,9,5,66.6666666666667,23.8095238095238,21,2,5,7,7,76.1904761904762,66.6666666666667,33.3333333333333
"TwilightFree",0,3,4,0,2,57.1428571428571,100,7,216,4,2,3,55.5555555555556,33.3333333333333,9,1,3,3,2,66.6666666666667,55.5555555555556,22.2222222222222
"ukfsst/kfsst",0,2,0,1,4,33.3333333333333,100,3,218,3,4,0,57.1428571428571,0,7,0,6,1,0,14.2857142857143,14.2857142857143,0
"VTrack",0,0,2,0,0,100,100,2,223,1,1,0,50,0,2,0,1,0,1,50,50,50
"wildlifeDI",0,3,8,5,4,81.25,100,16,205,6,11,3,70,15,20,1,7,6,6,65,60,30
